id,kind,date,competitiveness,abbr,name,teams
306,COMBUSTION,2024-10-13,0.85,CN ,Formula Student China 2024,47
305,MIXED,2024-09-14,0.9,JP ,Formula SAE® Japan 2024,71
303,COMBUSTION,2024-09-08,0.85,IT ,Formula SAE® Italy 2024,13
301,COMBUSTION,2024-08-25,0.85,AA ,Formula Student Alpe Adria 2024,16
298,COMBUSTION,2024-08-10,0.85,CZ ,Formula Student Czech Republic 2024,14
296,COMBUSTION,2024-08-07,0.85,ES ,Formula Student Spain 2024,18
294,COMBUSTION,2024-08-03,0.85,EA ,Formula Student East 2024,10
292,COMBUSTION,2024-07-25,0.85,AT ,Formula Student Austria 2024,20
291,MIXED,2024-07-21,0.85,UK ,Formula Student United Kingdom 2024,51
287,COMBUSTION,2024-05-11,0.95,MI ,Formula SAE® Michigan 2024,108
285,COMBUSTION,2024-01-24,0.85,FB ,Formula Bharat - India 2024,18
283,MIXED,2023-09-02,0.85,JP ,Formula SAE® Japan 2023,64
281,COMBUSTION,2023-08-26,0.87,AA ,Formula Student Alpe Adria 2023,11
279,COMBUSTION,2023-08-20,0.85,DE ,Formula Student Germany 2023,27
277,COMBUSTION,2023-08-13,0.85,ES ,Formula Student Spain 2023,10
275,COMBUSTION,2023-08-12,0.85,CZ ,Formula Student Czech Republic 2023,15
273,COMBUSTION,2023-08-06,0.87,EA ,Formula Student East 2023,18
271,COMBUSTION,2023-07-27,0.89,AT ,Formula Student Austria 2023,21
270,MIXED,2023-07-23,0.85,UK ,Formula Student United Kingdom 2023,60
268,COMBUSTION,2023-07-16,0.85,IT ,Formula SAE® Italy 2023,22
266,COMBUSTION,2023-07-13,0.85,NL ,Formula Student Netherlands 2023,12
264,COMBUSTION,2023-05-20,0.95,MI ,Formula SAE® Michigan 2023,114
262,COMBUSTION,2023-01-24,0.85,FB ,Formula Bharat - India 2023,27
259,COMBUSTION,2022-09-04,0.85,ES ,Formula Student Spain 2022,15
257,COMBUSTION,2022-08-28,0.85,AA ,Formula Student Alpe Adria 2022,14
255,COMBUSTION,2022-08-22,0.9,DE ,Formula Student Germany 2022,26
253,COMBUSTION,2022-08-12,0.91,EA ,Formula Student East 2022,19
251,COMBUSTION,2022-07-28,0.95,AT ,Formula Student Austria 2022,24
249,COMBUSTION,2022-07-14,0.85,CZ ,Formula Student Czech Republic 2022,18
247,COMBUSTION,2022-07-17,0.86,IT ,Formula SAE® Italy 2022,24
245,COMBUSTION,2022-07-14,0.85,NL ,Formula Student Netherlands 2022,14
244,MIXED,2022-07-10,0.85,UK ,Formula Student United Kingdom 2022,51
242,COMBUSTION,2022-06-18,0.9,MI ,Formula SAE® Michigan - June 2022,43
241,COMBUSTION,2022-05-21,0.93,MI ,Formula SAE® Michigan 2022,89
239,COMBUSTION,2022-01-25,0.85,FB ,Formula Bharat - India 2022,15
237,COMBUSTION,2021-10-13,0.88,IT ,Formula SAE® Italy 2021,17
235,COMBUSTION,2021-08-21,0.93,DE ,Formula Student Germany 2021,21
233,COMBUSTION,2021-08-11,0.91,EA ,Formula Student East 2021,23
231,COMBUSTION,2021-08-08,0.85,ES ,Formula Student Spain 2021,17
229,COMBUSTION,2021-08-01,0.9,CZ ,Formula Student Czech Republic 2021,19
227,COMBUSTION,2021-07-29,0.93,AT ,Formula Student Austria 2021,27
226,MIXED,2021-07-25,0.85,UK ,Formula Student United Kingdom 2021,32
224,COMBUSTION,2021-07-08,0.91,NL ,Formula Student Netherlands 2021,26
223,COMBUSTION,2020-01-26,0.85,FB ,Formula Bharat - India 2020,41
221,COMBUSTION,2019-12-08,0.9,AU ,Formula SAE® Australasia 2019,13
220,MIXED,2019-08-31,0.96,JP ,Student Formula Japan 2019,87
218,COMBUSTION,2019-08-25,0.94,ES ,Formula Student Spain 2019,28
216,COMBUSTION,2019-08-17,0.88,CZ ,Formula Student Czech Republic 2019,33
214,COMBUSTION,2019-08-11,0.97,DE ,Formula Student Germany 2019,60
212,COMBUSTION,2019-08-01,0.95,AT ,Formula Student Austria 2019,34
210,COMBUSTION,2019-07-28,0.87,IT ,Formula SAE® Italy 2019,40
208,COMBUSTION,2019-07-22,0.93,EA ,Formula Student East 2019,25
207,MIXED,2019-07-21,0.85,UK ,Formula Student United Kingdom 2019,64
205,COMBUSTION,2019-07-11,0.87,NL ,Formula Student Netherlands 2019,28
203,COMBUSTION,2019-06-22,0.92,LN ,Formula SAE® Lincoln 2019,76
201,COMBUSTION,2019-06-02,0.9,FN ,Formula SAE® North - Canada 2019,22
200,COMBUSTION,2019-05-11,0.97,MI ,Formula SAE® Michigan 2019,108
199,COMBUSTION,2019-01-27,0.85,FB ,Formula Bharat - India 2019,54
197,COMBUSTION,2018-12-09,0.91,AU ,Formula SAE® Australasia 2018,18
196,MIXED,2018-09-08,0.95,JP ,Student Formula Japan 2018,86
194,COMBUSTION,2018-08-26,0.96,ES ,Formula Student Spain 2018,37
192,COMBUSTION,2018-08-12,0.97,DE ,Formula Student Germany 2018,57
190,COMBUSTION,2018-08-02,0.94,AT ,Formula Student Austria 2018,30
188,COMBUSTION,2018-07-22,0.92,EA ,Formula Student East 2018,28
186,COMBUSTION,2018-07-15,0.85,IT ,Formula SAE® Italy 2018,46
185,MIXED,2018-07-15,0.88,UK ,Formula Student United Kingdom 2018,70
183,COMBUSTION,2018-06-23,0.93,LN ,Formula SAE® Lincoln 2018,66
182,COMBUSTION,2018-06-03,0.91,FN ,Formula SAE® North - Canada 2018,23
181,COMBUSTION,2018-05-12,0.97,MI ,Formula SAE® Michigan 2018,114
180,COMBUSTION,2018-01-28,0.85,FB ,Formula Bharat - India 2018,54
179,COMBUSTION,2017-12-10,0.88,AU ,Formula SAE® Australasia 2017,16
178,COMBUSTION,2017-12-03,0.85,BR ,Fórmula SAE® Brasil 2017,40
177,MIXED,2017-09-08,0.92,JP ,Student Formula Japan 2017,83
175,COMBUSTION,2017-08-27,0.94,ES ,Formula Student Spain 2017,31
173,COMBUSTION,2017-08-13,0.97,DE ,Formula Student Germany 2017,64
171,COMBUSTION,2017-08-05,0.92,CZ ,Formula Student Czech Republic 2017,33
169,COMBUSTION,2017-08-03,0.97,AT ,Formula Student Austria 2017,31
168,MIXED,2017-07-23,0.85,UK ,Formula Student United Kingdom 2017,62
167,MIXED,2017-07-23,0.99,EA ,Formula Student East 2017,38
165,COMBUSTION,2017-07-23,0.91,IT ,Formula SAE® Italy 2017,43
164,COMBUSTION,2017-06-24,0.92,LN ,Formula SAE® Lincoln 2017,70
162,COMBUSTION,2017-05-13,0.98,MI ,Formula SAE® Michigan 2017,109
161,MIXED,2016-12-11,0.9,AU ,Formula SAE® Australasia 2016,32
160,COMBUSTION,2016-11-27,0.85,BR ,Fórmula SAE® Brasil 2016,31
159,MIXED,2016-09-10,0.94,JP ,Student Formula Japan 2016,83
157,COMBUSTION,2016-08-28,0.97,ES ,Formula Student Spain 2016,36
155,COMBUSTION,2016-08-14,0.99,DE ,Formula Student Germany 2016,73
153,COMBUSTION,2016-08-07,0.9,CZ ,Formula Student Czech Republic 2016,25
151,COMBUSTION,2016-08-04,0.97,AT ,Formula Student Austria 2016,21
150,MIXED,2016-07-31,0.89,EA ,Formula Student East 2016,28
148,COMBUSTION,2016-07-25,0.88,IT ,Formula SAE® Italy 2016,38
147,MIXED,2016-07-17,0.98,UK ,Formula Student United Kingdom 2016,106
146,COMBUSTION,2016-06-18,0.92,LN ,Formula SAE® Lincoln 2016,69
145,COMBUSTION,2016-06-05,0.9,FN ,Formula SAE® North - Canada 2016,25
144,COMBUSTION,2016-05-14,0.98,MI ,Formula SAE® Michigan 2016,114
143,MIXED,2015-12-13,0.92,AU ,Formula SAE® Australasia 2015,29
142,COMBUSTION,2015-10-04,0.85,BR ,Fórmula SAE® Brasil 2015,31
140,COMBUSTION,2015-09-14,0.87,IT ,Formula SAE® Italy 2015,43
138,COMBUSTION,2015-09-06,0.88,CZ ,Formula Student Czech Republic 2015,22
137,MIXED,2015-09-05,0.95,JP ,Student Formula Japan 2015,75
135,COMBUSTION,2015-08-30,0.9,ES ,Formula Student Spain 2015,28
134,MIXED,2015-08-23,0.9,HU ,Formula Student Hungary 2015,37
132,COMBUSTION,2015-08-13,0.94,AT ,Formula Student Austria 2015,20
130,COMBUSTION,2015-08-02,0.97,DE ,Formula Student Germany 2015,71
129,MIXED,2015-07-12,0.94,UK ,Formula Student United Kingdom 2015,92
128,COMBUSTION,2015-06-20,0.94,LN ,Formula SAE® Lincoln 2015,64
127,COMBUSTION,2015-06-07,0.87,FN ,Formula SAE® North - Canada 2015,18
126,COMBUSTION,2015-05-16,0.95,MI ,Formula SAE® Michigan 2015,108
125,MIXED,2014-12-14,0.89,AU ,Formula SAE® Australasia 2014,22
124,COMBUSTION,2014-10-19,0.85,BR ,Fórmula SAE® Brasil 2014,26
123,MIXED,2014-09-06,0.93,JP ,Student Formula Japan 2014,75
121,COMBUSTION,2014-09-01,0.9,IT ,Formula SAE® Italy 2014,44
119,COMBUSTION,2014-08-31,0.91,ES ,Formula Student Spain 2014,25
118,MIXED,2014-08-24,0.9,HU ,Formula Student Hungary 2014,38
116,COMBUSTION,2014-08-20,0.91,AT ,Formula Student Austria 2014,19
114,COMBUSTION,2014-08-03,0.98,DE ,Formula Student Germany 2014,74
113,MIXED,2014-07-13,0.98,UK ,Formula Student United Kingdom 2014,90
112,COMBUSTION,2014-06-21,0.94,LN ,Formula SAE® Lincoln 2014,66
111,COMBUSTION,2014-05-17,0.97,MI ,Formula SAE® Michigan 2014,107
110,MIXED,2013-12-15,0.87,AU ,Formula SAE® Australasia 2013,23
109,COMBUSTION,2013-11-03,0.85,BR ,Fórmula SAE® Brasil 2013,24
107,COMBUSTION,2013-09-16,0.94,IT ,Formula SAE® Italy 2013,42
106,MIXED,2013-09-07,0.93,JP ,Student Formula Japan 2013,69
104,COMBUSTION,2013-09-01,0.85,ES ,Formula Student Spain 2013,15
103,MIXED,2013-08-29,0.97,AT ,Formula Student Austria 2013,39
102,MIXED,2013-08-25,0.92,HU ,Formula Student Hungary 2013,37
100,COMBUSTION,2013-08-04,0.97,DE ,Formula Student Germany 2013,74
99,MIXED,2013-07-07,0.97,UK ,Formula Student United Kingdom 2013,83
98,COMBUSTION,2013-06-21,0.93,LN ,Formula SAE® Lincoln 2013,60
97,COMBUSTION,2013-05-11,0.97,MI ,Formula SAE® Michigan 2013,104
96,MIXED,2012-12-09,0.88,AU ,Formula SAE® Australasia 2012,21
95,COMBUSTION,2012-12-02,0.85,BR ,Fórmula SAE® Brasil 2012,26
93,COMBUSTION,2012-09-17,0.9,IT ,Formula SAE® Italy 2012,37
92,COMBUSTION,2012-09-07,0.94,JP ,Student Formula Japan 2012,68
90,COMBUSTION,2012-09-02,0.85,ES ,Formula Student Spain 2012,16
89,MIXED,2012-08-20,0.91,HU ,Formula Student Hungary 2012,39
87,COMBUSTION,2012-08-05,0.98,DE ,Formula Student Germany 2012,76
86,MIXED,2012-07-20,0.95,AT ,Formula Student Austria 2012,37
85,MIXED,2012-07-15,0.95,UK ,Formula Student United Kingdom 2012,97
84,COMBUSTION,2012-06-23,0.94,LN ,Formula SAE® Lincoln 2012,65
83,COMBUSTION,2012-05-12,0.98,MI ,Formula SAE® Michigan 2012,104
82,MIXED,2011-12-18,0.87,AU ,Formula SAE® Australasia 2011,23
81,COMBUSTION,2011-11-20,0.85,BR ,Fórmula SAE® Brasil 2011,21
80,COMBUSTION,2011-09-09,0.95,JP ,Student Formula Japan 2011,65
79,COMBUSTION,2011-09-05,0.92,IT ,Formula SAE® Italy 2011,49
78,COMBUSTION,2011-08-21,0.89,HU ,Formula Student Hungary 2011,28
76,COMBUSTION,2011-08-07,0.96,DE ,Formula Student Germany 2011,74
75,MIXED,2011-07-30,0.94,AT ,Formula Student Austria 2011,27
73,COMBUSTION,2011-07-17,0.95,UK ,Formula Student United Kingdom 2011,77
72,COMBUSTION,2011-06-18,0.95,CA ,Formula SAE® California 2011,60
71,COMBUSTION,2011-05-14,0.97,MI ,Formula SAE® Michigan 2011,97
70,MIXED,2010-12-12,0.9,AU ,Formula SAE® Australasia 2010,27
69,COMBUSTION,2010-11-21,0.85,BR ,Fórmula SAE® Brasil 2010,17
68,COMBUSTION,2010-09-11,0.93,JP ,Student Formula Japan 2010,63
67,COMBUSTION,2010-09-06,0.94,IT ,Formula SAE® Italy 2010,41
66,MIXED,2010-08-14,0.93,AT ,Formula Student Austria 2010,27
64,COMBUSTION,2010-08-08,0.97,DE ,Formula Student Germany 2010,75
63,COMBUSTION,2010-07-18,0.97,UK ,Formula Student United Kingdom 2010,72
62,COMBUSTION,2010-06-19,0.94,CA ,Formula SAE® California 2010,56
61,COMBUSTION,2010-05-15,0.96,MI ,Formula SAE® Michigan 2010,101
60,COMBUSTION,2009-12-13,0.89,AU ,Formula SAE® Australasia 2009,21
59,COMBUSTION,2009-11-08,0.85,BR ,Fórmula SAE® Brasil 2009,14
58,COMBUSTION,2009-09-12,0.92,JP ,Student Formula Japan 2009,58
57,COMBUSTION,2009-09-07,0.92,IT ,Formula SAE® Italy 2009,36
56,COMBUSTION,2009-08-09,0.98,DE ,Formula Student Germany 2009,77
55,COMBUSTION,2009-07-19,0.96,UK ,Formula Student United Kingdom 2009,78
54,COMBUSTION,2009-06-20,0.93,CA ,Formula SAE® California 2009,45
53,COMBUSTION,2009-05-16,0.97,MI ,Formula SAE® Michigan 2009,90
52,COMBUSTION,2009-04-25,0.92,VA ,Formula SAE® Virginia 2009,21
51,COMBUSTION,2008-11-30,0.94,AU ,Formula SAE® Australasia 2008,24
50,COMBUSTION,2008-11-09,0.85,BR ,Fórmula SAE® Brasil 2008,10
49,COMBUSTION,2008-09-22,0.92,IT ,Formula SAE® Italy 2008,31
48,COMBUSTION,2008-09-13,0.91,JP ,Student Formula Japan 2008,62
47,COMBUSTION,2008-08-10,0.94,DE ,Formula Student Germany 2008,77
46,COMBUSTION,2008-07-13,0.95,UK ,Formula Student United Kingdom 2008,72
45,COMBUSTION,2008-06-28,0.93,CA ,Formula SAE® California 2008,59
44,COMBUSTION,2008-05-17,1.0,MI ,Formula SAE® Michigan 2008,104
43,COMBUSTION,2008-04-26,0.88,VA ,Formula SAE® Virginia 2008,28
42,COMBUSTION,2007-12-16,0.92,AU ,Formula SAE® Australasia 2007,22
41,COMBUSTION,2007-11-11,0.85,BR ,Fórmula SAE® Brasil 2007,11
40,COMBUSTION,2007-09-23,0.9,IT ,Formula SAE® Italy 2007,20
39,COMBUSTION,2007-09-15,0.92,JP ,Student Formula Japan 2007,58
38,COMBUSTION,2007-08-12,0.95,DE ,Formula Student Germany 2007,53
37,COMBUSTION,2007-07-15,0.97,UK ,Formula Student United Kingdom 2007,69
36,COMBUSTION,2007-06-16,0.95,CA ,Formula SAE® California 2007,59
35,COMBUSTION,2007-05-19,0.99,MI ,Formula SAE® Michigan 2007,105
34,COMBUSTION,2006-12-17,0.93,AU ,Formula SAE® Australasia 2006,27
33,COMBUSTION,2006-09-16,0.9,JP ,Student Formula Japan 2006,50
32,COMBUSTION,2006-09-10,0.86,IT ,Formula SAE® Italy 2006,17
31,COMBUSTION,2006-08-06,0.94,DE ,Formula Student Germany 2006,38
30,COMBUSTION,2006-07-08,0.93,UK ,Formula Student United Kingdom 2006,58
29,COMBUSTION,2006-06-17,0.97,CA ,Formula SAE® California 2006,49
28,COMBUSTION,2006-05-20,0.99,MI ,Formula SAE® Michigan 2006,118
27,COMBUSTION,2005-12-04,0.92,AU ,Formula SAE® Australasia 2005,24
26,COMBUSTION,2005-09-25,0.85,IT ,Formula SAE® Italy 2005,10
25,COMBUSTION,2005-09-09,0.85,JP ,Student Formula Japan 2005,39
24,COMBUSTION,2005-07-10,0.93,UK ,Formula Student United Kingdom 2005,57
23,COMBUSTION,2005-05-22,0.99,MI ,Formula SAE® Michigan 2005,114
22,COMBUSTION,2004-12-05,0.93,AU ,Formula SAE® Australasia 2004,22
21,COMBUSTION,2004-09-02,0.86,JP ,Student Formula Japan 2004,27
20,COMBUSTION,2004-07-11,0.9,UK ,Formula Student United Kingdom 2004,53
19,COMBUSTION,2004-05-24,1.0,MI ,Formula SAE® Michigan 2004,129
18,COMBUSTION,2003-12-07,0.95,AU ,Formula SAE® Australasia 2003,21
17,COMBUSTION,2003-09-12,0.85,JP ,Student Formula Japan 2003,15
16,COMBUSTION,2003-07-07,0.86,UK ,Formula Student United Kingdom 2003,34
15,COMBUSTION,2003-05-18,1.0,MI ,Formula SAE® Michigan 2003,111
14,COMBUSTION,2002-12-08,0.87,AU ,Formula SAE® Australasia 2002,18
13,COMBUSTION,2002-07-07,0.87,UK ,Formula Student United Kingdom 2002,35
12,COMBUSTION,2002-05-19,0.99,MI ,Formula SAE® Michigan 2002,121
11,COMBUSTION,2001-12-01,0.85,AU ,Formula SAE® Australasia 2001,18
10,COMBUSTION,2001-07-01,0.86,UK ,Formula Student United Kingdom 2001,23
9,COMBUSTION,2001-05-01,1.0,MI ,Formula SAE® Michigan 2001,108
8,COMBUSTION,2000-05-01,0.99,MI ,Formula SAE® Michigan 2000,94
7,COMBUSTION,1999-05-01,1.0,MI ,Formula SAE® Michigan 1999,89
6,COMBUSTION,1998-05-01,1.0,MI ,Formula SAE® Michigan 1998,81
5,COMBUSTION,1997-05-01,0.98,MI ,Formula SAE® Michigan 1997,66
4,COMBUSTION,1996-05-01,0.99,MI ,Formula SAE® Michigan 1996,68
3,COMBUSTION,1995-05-01,0.99,MI ,Formula SAE® Michigan 1995,69
2,COMBUSTION,1994-05-01,0.96,MI ,Formula SAE® Michigan 1994,58
1,COMBUSTION,1992-05-01,1.0,MI ,Formula SAE® Michigan 1992,10
